   11   17     1     0  con    0  1.0D+00  4.9D+00  5.928D+02  1.271D+03
   12   18     1     0  con    0  1.0D+00  1.7D+00  1.001D+03  1.262D+03
   13   19     1     0  con    0  1.0D+00  3.2D-01  1.001D+03  1.258D+03
   14   20     1     0  con    0  1.0D+00  8.2D-02  1.001D+03  1.255D+03
   15   21     1     0  con    0  1.0D+00  2.6D-01  5.128D+01  1.253D+03
   16   22     1     0  con    0  1.0D+00  3.4D-01  3.156D+02  1.252D+03
   17   23     1     0  con    0  1.0D+00  8.4D-02  9.117D+01  1.252D+03
   18   27     1     0  con    3  2.5D+00  4.7D-02  1.716D+02  1.252D+03
   19   32     1     0  con    4  1.0D+00  1.7D-02  7.825D+01  1.252D+03
   20   34     1     0  con    1  1.4D-01  6.3D-03  5.308D+01  1.252D+03
   21   35     1     0  con    0  1.0D+00  7.8D-04  1.475D+01  1.252D+03

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 4.313E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  2.339D+03
    1    8     2     2  ---    6  3.6D-05  3.6D-02  1.001D+03  1.643D+03
    2    9     1     0  con    0  1.0D+00  7.2D-03  1.001D+03  1.589D+03
    3   10     1     0  con    0  1.0D+00  5.8D-04  8.800D+01  1.589D+03
    4   12     1     0  con    1  5.0D+00  2.6D-04  8.800D+01  1.589D+03
    5   13     1     0  con    0  1.0D+00  2.3D-03  4.960D+02  1.588D+03
    6   14     1     0  con    0  1.0D+00  5.0D-03  9.456D+02  1.588D+03
    7   15     1     0  con    0  1.0D+00  2.4D-02  1.001D+03  1.587D+03
    8   16     1     0  con    0  1.0D+00  3.6D-02  1.001D+03  1.585D+03
    9   17     1     0  con    0  1.0D+00  2.2D-01  1.001D+03  1.575D+03
   10   18     1     0  con    0  1.0D+00  2.6D-01  1.001D+03  1.560D+03
   11   19     1     0  con    0  1.0D+00  2.5D+00  1.001D+03  1.447D+03
   12   20     1     0  con    0  1.0D+00  2.5D+00  1.001D+03  1.324D+03
   13   22     1     0  con    1  4.0D-01  4.0D+00  1.001D+03  1.192D+03
   14   23     1     0  con    0  1.0D+00  8.3D-01  1.001D+03  1.184D+03
   15   24     1     0  con    0  1.0D+00  5.4D-01  1.001D+03  1.174D+03
   16   25     1     0  con    0  1.0D+00  1.1D+00  9.085D+02  1.161D+03
   17   26     1     0  con    0  1.0D+00  7.3D-02  1.452D+00  1.161D+03
   18   27     1     0  con    0  1.0D+00  9.1D-02  6.814D+01  1.161D+03
   19   40     1     0  con   12  9.5D-11  3.9D-12  6.906D+01  1.161D+03

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 3.376E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  4.988D+03
    1    9     2     2  ---    7  8.2D-05  8.2D-02  1.001D+03  2.127D+03
    2   10     1     0  con    0  1.0D+00  2.1D-02  1.001D+03  1.625D+03
    3   11     1     0  con    0  1.0D+00  2.8D-03  4.793D+02  1.619D+03
    4   12     1     0  con    0  1.0D+00  2.5D-04  8.801D+01  1.619D+03
    5   14     1     0  con    1  5.0D+00  3.5D-04  1.187D+02  1.619D+03
    6   15     1     0  con    0  1.0D+00  2.7D-03  5.674D+02  1.619D+03
    7   16     1     0  con    0  1.0D+00  7.8D-03  1.001D+03  1.618D+03
    8   17     1     0  con    0  1.0D+00  2.5D-02  1.001D+03  1.617D+03
    9   18     1     0  con    0  1.0D+00  6.6D-02  1.001D+03  1.613D+03
   10   19     1     0  con    0  1.0D+00  1.4D-01  1.001D+03  1.604D+03
   11   20     1     0  con    0  1.0D+00  4.1D-01  1.001D+03  1.577D+03
   12   21     1     0  con    0  1.0D+00  2.3D+00  1.001D+03  1.475D+03
   13   22     1     0  con    0  1.0D+00  2.1D+00  1.001D+03  1.363D+03
   14   24     1     0  con    1  3.9D-01  3.8D+00  1.001D+03  1.177D+03
   15   26     1     0  con    1  5.2D-01  1.9D+00  1.001D+03  1.128D+03
   16   27     1     0  con    0  1.0D+00  7.8D-02  1.001D+03  1.115D+03
   17   28     1     0  con    0  1.0D+00  1.3D+00  9.988D+02  1.087D+03
   18   29     1     0  con    0  1.0D+00  3.8D-02  1.285D+02  1.085D+03
   19   30     1     0  con    0  1.0D+00  2.6D-01  3.448D+02  1.085D+03
   20   31     1     0  con    0  1.0D+00  1.1D-01  2.045D+01  1.085D+03
   21   44     1     0  con   12  1.2D-11  8.5D-15  2.104D+01  1.085D+03

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 3.713E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  8.830D+03
    1    9     2     2  ---    7  1.5D-04  1.5D-01  1.001D+03  4.613D+03
    2   10     1     0  con    0  1.0D+00  5.0D-02  1.001D+03  1.777D+03
    3   11     1     0  con    0  1.0D+00  1.5D-02  9.989D+02  1.685D+03
    4   12     1     0  con    0  1.0D+00  4.1D-03  2.180D+02  1.670D+03
    5   13     1     0  con    0  1.0D+00  1.4D-04  8.801D+01  1.670D+03
    6   14     1     0  con    0  1.0D+00  1.3D-04  8.801D+01  1.670D+03
    7   15     1     0  con    0  1.0D+00  8.5D-04  3.606D+02  1.670D+03
    8   16     1     0  con    0  1.0D+00  2.3D-03  7.663D+02  1.670D+03
    9   17     1     0  con    0  1.0D+00  6.2D-03  9.989D+02  1.669D+03
   10   18     1     0  con    0  1.0D+00  1.7D-02  9.989D+02  1.668D+03
   11   19     1     0  con    0  1.0D+00  4.7D-02  9.989D+02  1.665D+03
   12   20     1     0  con    0  1.0D+00  1.3D-01  9.989D+02  1.656D+03
   13   21     1     0  con    0  1.0D+00  2.9D-01  9.989D+02  1.637D+03
   14   22     1     0  con    0  1.0D+00  8.2D-01  9.989D+02  1.585D+03
   15   23     1     0  con    0  1.0D+00  1.4D+00  9.989D+02  1.493D+03
   16   24     1     0  con    0  1.0D+00  2.8D+00  9.988D+02  1.331D+03
   17   25     1     0  con    0  1.0D+00  1.5D+00  9.988D+02  1.179D+03
   18   26     1     0  con    0  1.0D+00  1.5D+00  9.988D+02  1.038D+03
   19   27     1     0  con    0  1.0D+00  8.7D-01  9.988D+02  1.024D+03
   20   28     1     0  con    0  1.0D+00  3.0D-01  1.763D+02  1.022D+03
   21   32     1     0  con    3  9.7D-01  5.0D-02  1.713D+01  1.022D+03
   22   41     1     0  con    8  2.2D-07  4.7D-09  1.656D+01  1.022D+03

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 3.461E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  1.321D+04
    1    9     2     2  ---    7  1.9D-04  1.9D-01  1.001D+03  6.833D+03
    2   10     1     0  con    0  1.0D+00  6.5D-02  1.001D+03  2.034D+03
    3   11     1     0  con    0  1.0D+00  3.0D-02  9.989D+02  1.859D+03
    4   12     1     0  con    0  1.0D+00  1.2D-02  1.001D+03  1.735D+03
    5   13     1     0  con    0  1.0D+00  5.5D-04  8.801D+01  1.734D+03
    6   15     1     0  con    1  5.0D+00  4.3D-04  1.942D+02  1.734D+03
    7   16     1     0  con    0  1.0D+00  2.0D-03  5.899D+02  1.734D+03
    8   17     1     0  con    0  1.0D+00  7.2D-03  9.989D+02  1.733D+03
    9   18     1     0  con    0  1.0D+00  2.2D-02  9.989D+02  1.732D+03
   10   19     1     0  con    0  1.0D+00  5.4D-02  9.989D+02  1.727D+03
   11   20     1     0  con    0  1.0D+00  1.6D-01  9.989D+02  1.715D+03
   12   21     1     0  con    0  1.0D+00  3.6D-01  9.989D+02  1.688D+03
   13   22     1     0  con    0  1.0D+00  9.5D-01  9.989D+02  1.619D+03
   14   23     1     0  con    0  1.0D+00  1.7D+00  9.989D+02  1.495D+03
   15   24     1     0  con    0  1.0D+00  2.8D+00  9.988D+02  1.307D+03
   16   25     1     0  con    0  1.0D+00  1.9D+00  9.988D+02  1.114D+03
   17   26     1     0  con    0  1.0D+00  1.1D+00  9.987D+02  9.843D+02
   18   27     1     0  con    0  1.0D+00  8.6D-01  9.623D+02  9.704D+02
   19   28     1     0  con    0  1.0D+00  2.1D-01  1.224D+02  9.692D+02
   20   30     1     0  con    1  4.1D-01  1.5D-01  4.025D+00  9.691D+02
   21   44     1     0  con   13  1.1D-07  4.0D-09  4.024D+00  9.691D+02

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 3.713E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  1.769D+04
    1    9     2     2  ---    7  2.3D-04  2.3D-01  1.001D+03  7.995D+03
    2   10     1     0  con    0  1.0D+00  7.3D-02  1.001D+03  2.222D+03
    3   11     1     0  con    0  1.0D+00  3.9D-02  9.989D+02  2.079D+03
    4   12     1     0  con    0  1.0D+00  1.8D-02  1.001D+03  1.808D+03
    5   13     1     0  con    0  1.0D+00  8.7D-04  8.801D+01  1.807D+03
    6   15     1     0  con    1  5.0D+00  4.7D-04  2.053D+02  1.807D+03
    7   16     1     0  con    0  1.0D+00  2.1D-03  6.187D+02  1.807D+03
    8   17     1     0  con    0  1.0D+00  8.4D-03  9.989D+02  1.806D+03
    9   18     1     0  con    0  1.0D+00  2.3D-02  9.989D+02  1.804D+03
   10   19     1     0  con    0  1.0D+00  6.4D-02  9.989D+02  1.798D+03
   11   20     1     0  con    0  1.0D+00  1.6D-01  9.989D+02  1.785D+03
   12   21     1     0  con    0  1.0D+00  4.3D-01  9.989D+02  1.749D+03
   13   22     1     0  con    0  1.0D+00  1.0D+00  9.989D+02  1.669D+03
   14   23     1     0  con    0  1.0D+00  1.9D+00  9.988D+02  1.520D+03
   15   24     1     0  con    0  1.0D+00  2.7D+00  9.988D+02  1.306D+03
   16   25     1     0  con    0  1.0D+00  2.6D+00  9.987D+02  1.060D+03
   17   26     1     0  con    0  1.0D+00  7.4D-01  9.987D+02  9.385D+02
   18   27     1     0  con    0  1.0D+00  6.9D-01  7.590D+02  9.258D+02
   19   28     1     0  con    0  1.0D+00  4.0D-01  1.537D+02  9.243D+02
   20   30     1     0  con    1  3.9D-01  1.7D-02  9.174D+01  9.243D+02
   21   31     1     0  con    0  1.0D+00  9.4D-03  3.630D+00  9.243D+02
   22   41     1     0  con    9  3.4D-09  2.7D-11  4.187D+00  9.243D+02

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 3.459E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  2.203D+04
    1    9     2     2  ---    7  2.5D-04  2.5D-01  1.001D+03  8.556D+03
    2   10     1     0  con    0  1.0D+00  7.7D-02  1.001D+03  2.330D+03
    3   12     1     0  con    1  5.1D-01  2.2D-02  1.001D+03  1.885D+03
    4   13     1     0  con    0  1.0D+00  1.1D-03  1.750D+02  1.884D+03
    5   14     1     0  con    0  1.0D+00  1.1D-04  8.801D+01  1.884D+03
    6   15     1     0  con    0  1.0D+00  3.7D-04  1.820D+02  1.884D+03
    7   16     1     0  con    0  1.0D+00  1.2D-03  5.285D+02  1.884D+03
    8   17     1     0  con    0  1.0D+00  3.6D-03  1.001D+03  1.883D+03
    9   18     1     0  con    0  1.0D+00  1.0D-02  1.001D+03  1.882D+03
   10   19     1     0  con    0  1.0D+00  2.7D-02  1.001D+03  1.880D+03
   11   20     1     0  con    0  1.0D+00  7.6D-02  1.001D+03  1.873D+03
   12   21     1     0  con    0  1.0D+00  1.8D-01  1.001D+03  1.857D+03
   13   22     1     0  con    0  1.0D+00  5.0D-01  1.001D+03  1.812D+03
   14   23     1     0  con    0  1.0D+00  1.6D+00  1.001D+03  1.681D+03
   15   24     1     0  con    0  1.0D+00  2.6D+00  1.001D+03  1.453D+03
   16   25     1     0  con    0  1.0D+00  1.0D+01  9.606D+02  1.020D+03
   17   26     1     0  con    0  1.0D+00  4.3D+00  1.001D+03  9.794D+02
   18   27     1     0  con    0  1.0D+00  1.2D+00  1.001D+03  9.370D+02
   19   28     1     0  con    0  1.0D+00  4.4D-01  1.001D+03  9.174D+02
   20   29     1     0  con    0  1.0D+00  4.1D-01  1.001D+03  8.975D+02
   21   30     1     0  con    0  1.0D+00  9.3D-01  9.987D+02  8.870D+02
   22   31     1     0  con    0  1.0D+00  9.0D-02  2.751D+02  8.863D+02
   23   33     1     0  con    1  3.7D-01  9.6D-02  5.246D+01  8.862D+02
   24   45     1     0  con   11  2.3D-06  2.4D-08  5.163D+01  8.862D+02

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 3.797E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  2.609D+04
    1    9     2     2  ---    7  2.7D-04  2.7D-01  1.001D+03  8.725D+03
