   19   32     1     0  con    1  4.8D-01  1.6D-01  9.992D+02 -9.339D+01
   20   33     1     0  con    0  1.0D+00  1.3D-01  1.001D+03 -1.112D+02
   21   34     1     0  con    0  1.0D+00  1.5D-01  9.992D+02 -1.157D+02
   22   35     1     0  con    0  1.0D+00  2.7D-02  9.992D+02 -1.167D+02
   23   36     1     0  con    0  1.0D+00  5.4D-02  5.182D+02 -1.173D+02
   24   37     1     0  con    0  1.0D+00  1.5D-02  6.157D+01 -1.173D+02
   25   38     1     0  con    0  1.0D+00  3.0D-03  3.835D+01 -1.173D+02
   26   49     1     0  con   10  4.0D-05  1.8D-07  3.809D+01 -1.173D+02

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 7.327E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  6.962D+03
    1    9     5     4  ---    7  7.7D-05  1.1D-01  1.003D+03  2.287D+03
    2   10     1     0  con    0  1.0D+00  2.1D-02  1.003D+03  2.132D+03
    3   11     1     0  con    0  1.0D+00  1.0D-02  1.003D+03  2.089D+03
    4   12     1     0  con    0  1.0D+00  3.0D-02  1.003D+03  1.994D+03
    5   13     1     0  con    0  1.0D+00  1.0D-01  1.003D+03  1.735D+03
    6   14     1     0  con    0  1.0D+00  2.3D-01  1.003D+03  1.203D+03
    7   15     1     0  con    0  1.0D+00  5.8D-01  1.001D+03  2.480D+01
    8   17     1     0  con    1  4.2D-01  7.6D-02  1.001D+03 -1.476D+01
    9   18     1     0  con    0  1.0D+00  4.2D-02  1.001D+03 -5.813D+01
   10   19     1     0  con    0  1.0D+00  2.0D-03  2.065D+02 -5.898D+01
   11   20     1     0  con    0  1.0D+00  5.3D-04  4.610D+01 -5.898D+01
   12   21     1     0  con    0  1.0D+00  1.0D-04  4.794D+01 -5.899D+01
   13   22     1     0  con    0  1.0D+00  7.7D-04  6.653D+01 -5.899D+01
   14   23     1     0  con    0  1.0D+00  6.3D-04  1.290D+02 -5.901D+01
   15   24     1     0  con    0  1.0D+00  4.2D-03  4.280D+02 -5.912D+01
   16   25     1     0  con    0  1.0D+00  7.6D-03  7.640D+02 -5.934D+01
   17   26     1     0  con    0  1.0D+00  2.3D-02  9.991D+02 -5.995D+01
   18   27     1     0  con    0  1.0D+00  4.8D-02  9.991D+02 -6.117D+01
   19   28     1     0  con    0  1.0D+00  8.5D-02  9.991D+02 -6.327D+01
   20   29     1     0  con    0  1.0D+00  9.5D-02  9.991D+02 -6.599D+01
   21   32     1     0  con    2  5.7D-04  1.9D-03  9.991D+02 -6.605D+01
   22   33     1     0  con    0  1.0D+00  6.5D-02  9.991D+02 -6.835D+01
   23   34     1     0  con    0  1.0D+00  3.1D-02  6.559D+01 -6.882D+01
   24   35     1     0  con    0  1.0D+00  2.7D-02  1.599D+02 -6.887D+01
   25   36     1     0  con    0  1.0D+00  3.3D-03  2.904D+01 -6.888D+01
   26   37     1     0  con    0  1.0D+00  4.9D-03  3.896D+01 -6.888D+01
   27   39     1     0  con    1  5.0D+00  1.3D-02  2.899D+01 -6.890D+01
   28   40     1     0  con    0  1.0D+00  5.8D-03  1.533D+02 -6.897D+01
   29   41     1     0  con    0  1.0D+00  2.2D-02  5.147D+02 -6.930D+01
   30   42     1     0  con    0  1.0D+00  5.2D-02  1.001D+03 -7.029D+01
   31   43     1     0  con    0  1.0D+00  1.4D-01  1.001D+03 -7.255D+01
   32   44     1     0  con    0  1.0D+00  3.1D-01  1.001D+03 -7.716D+01
   33   45     1     0  con    0  1.0D+00  7.3D-01  1.001D+03 -8.689D+01
   34   46     1     0  con    0  1.0D+00  1.4D+00  1.001D+03 -1.043D+02
   35   48     1     0  con    1  1.9D-03  8.1D-02  1.001D+03 -1.051D+02
   36   50     1     0  con    1  4.0D-01  1.6D+00  1.001D+03 -1.284D+02

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.631E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.003D+03  3.622D+03
    1    7     5     4  ---    5  2.4D-05  3.5D-02  1.003D+03  2.205D+03
    2    8     1     0  con    0  1.0D+00  7.4D-02  1.003D+03  1.754D+03
    3    9     1     0  con    0  1.0D+00  2.9D-02  1.003D+03  1.471D+03
    4   10     1     0  con    0  1.0D+00  7.2D-03  1.003D+03  1.448D+03
    5   11     1     0  con    0  1.0D+00  1.6D-02  1.003D+03  1.409D+03
    6   12     1     0  con    0  1.0D+00  4.1D-02  1.003D+03  1.320D+03
    7   13     1     0  con    0  1.0D+00  1.0D-01  1.003D+03  1.119D+03
    8   14     1     0  con    0  1.0D+00  1.7D-01  9.991D+02  7.603D+02
    9   15     1     0  con    0  1.0D+00  2.4D-01  9.990D+02  2.072D+02
   10   16     1     0  con    0  1.0D+00  6.9D-02  1.001D+03  2.896D+01
   11   17     1     0  con    0  1.0D+00  3.2D-03  6.011D+02  1.108D+01
   12   18     1     0  con    0  1.0D+00  2.5D-03  4.789D+01  1.101D+01
   13   20     1     0  con    1  5.0D+00  2.9D-04  1.243D+02  1.100D+01
   14   21     1     0  con    0  1.0D+00  1.1D-03  4.199D+02  1.094D+01
   15   22     1     0  con    0  1.0D+00  3.5D-03  9.859D+02  1.077D+01
   16   23     1     0  con    0  1.0D+00  9.1D-03  1.001D+03  1.033D+01
   17   24     1     0  con    0  1.0D+00  2.7D-02  1.001D+03  9.160D+00
   18   25     1     0  con    0  1.0D+00  6.1D-02  1.001D+03  6.438D+00
   19   26     1     0  con    0  1.0D+00  2.1D-01  1.001D+03 -2.813D+00
   20   28     1     0  con    1  2.9D-01  2.0D-01  1.001D+03 -9.834D+00
   21   30     1     0  con    1  4.6D-01  6.0D-02  9.074D+02 -1.076D+01
   22   31     1     0  con    0  1.0D+00  8.2D-03  7.843D+02 -1.128D+01
   23   33     1     0  con    1  5.0D-01  1.4D-02  3.392D+02 -1.145D+01
   24   34     1     0  con    0  1.0D+00  2.2D-02  3.169D+01 -1.154D+01
   25   35     1     0  con    0  1.0D+00  6.7D-03  4.995D+01 -1.154D+01
   26   38     1     0  con    2  2.1D+01  1.3D-02  3.557D+02 -1.182D+01
   27   39     1     0  con    0  1.0D+00  7.9D-02  9.990D+02 -1.390D+01
   28   40     1     0  con    0  1.0D+00  2.0D-01  9.990D+02 -1.849D+01
   29   41     1     0  con    0  1.0D+00  6.1D-01  9.990D+02 -3.112D+01
   30   42     1     0  con    0  1.0D+00  1.4D+00  9.990D+02 -6.195D+01
   31   43     1     0  con    0  1.0D+00  2.9D+00  9.990D+02 -1.173D+02
   32   44     1     0  con    0  1.0D+00  1.2D+00  9.990D+02 -1.310D+02
   33   45     1     0  con    0  1.0D+00  5.7D-01  9.990D+02 -1.376D+02
   34   46     1     0  con    0  1.0D+00  4.8D-01  9.990D+02 -1.492D+02
   35   47     1     0  con    0  1.0D+00  1.9D-01  9.991D+02 -1.617D+02
   36   48     1     0  con    0  1.0D+00  3.5D-01  9.991D+02 -1.645D+02
   37   49     1     0  con    0  1.0D+00  4.8D-01  4.274D+02 -1.658D+02
   38   51     1     0  con    1  4.9D-01  1.2D-01  6.447D+02 -1.661D+02

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.601E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.003D+03  1.829D+03
    1    6     5     4  ---    4  2.3D-05  3.2D-02  1.003D+03  1.674D+03
    2    7     1     0  con    0  1.0D+00  9.3D-03  1.003D+03  1.604D+03
    3   10     1     0  con    2  2.1D+01  8.9D-02  1.003D+03  1.309D+03
    4   11     1     0  con    0  1.0D+00  3.2D-01  1.003D+03  5.197D+02
    5   13     1     0  con    1  4.6D-01  2.2D-01  1.001D+03  1.447D+02
    6   14     1     0  con    0  1.0D+00  4.6D-02  9.990D+02  1.406D+02
    7   15     1     0  con    0  1.0D+00  3.1D-02  6.718D+02  1.334D+02
    8   16     1     0  con    0  1.0D+00  1.6D-04  1.066D+02  1.334D+02
    9   17     1     0  con    0  1.0D+00  4.5D-04  1.259D+02  1.333D+02
   10   18     1     0  con    0  1.0D+00  3.0D-04  2.676D+02  1.333D+02
   11   19     1     0  con    0  1.0D+00  1.4D-03  7.548D+02  1.332D+02
   12   20     1     0  con    0  1.0D+00  2.6D-03  9.990D+02  1.330D+02
   13   21     1     0  con    0  1.0D+00  5.8D-03  9.990D+02  1.325D+02
   14   22     1     0  con    0  1.0D+00  1.8D-02  9.990D+02  1.308D+02
   15   23     1     0  con    0  1.0D+00  5.2D-02  9.990D+02  1.267D+02
   16   24     1     0  con    0  1.0D+00  7.3D-02  9.990D+02  1.206D+02
   17   25     1     0  con    0  1.0D+00  1.4D-01  9.990D+02  1.070D+02
   18   26     1     0  con    0  1.0D+00  1.8D-01  9.989D+02  8.693D+01
   19   28     1     0  con    1  7.1D-03  2.8D-02  9.989D+02  8.620D+01
   20   29     1     0  con    0  1.0D+00  1.4D-01  9.989D+02  6.234D+01
   21   30     1     0  con    0  1.0D+00  1.6D-01  9.989D+02  5.486D+01
   22   31     1     0  con    0  1.0D+00  7.4D-02  3.740D+02  5.253D+01
   23   32     1     0  con    0  1.0D+00  8.6D-02  9.989D+02  5.232D+01
   24   33     1     0  con    0  1.0D+00  2.7D-02  4.018D+01  5.206D+01
   25   34     1     0  con    0  1.0D+00  6.2D-03  4.035D+01  5.205D+01
   26   35     1     0  con    0  1.0D+00  1.7D-01  9.988D+02  4.929D+01
   27   36     1     0  con    0  1.0D+00  1.2D-01  9.989D+02  4.388D+01
   28   37     1     0  con    0  1.0D+00  2.3D+00  9.989D+02 -2.834D+01
   29   38     1     0  con    0  1.0D+00  4.1D+00  9.989D+02 -1.260D+02
   30   39     1     0  con    0  1.0D+00  1.5D+00  4.405D+02 -1.348D+02
   31   41     1     0  con    1  3.3D-01  4.2D-01  9.989D+02 -1.378D+02
   32   42     1     0  con    0  1.0D+00  2.4D-01  9.989D+02 -1.422D+02
   33   44     1     0  con    1  4.0D-01  1.8D-01  9.990D+02 -1.501D+02
   34   45     1     0  con    0  1.0D+00  1.5D-01  9.990D+02 -1.582D+02
   35   46     1     0  con    0  1.0D+00  3.4D-01  9.990D+02 -1.625D+02
   36   47     1     0  con    0  1.0D+00  9.3D-01  9.990D+02 -1.670D+02
   37   48     1     0  con    0  1.0D+00  1.0D-01  1.001D+03 -1.672D+02
   38   49     1     0  con    0  1.0D+00  2.4D-01  3.355D+02 -1.679D+02
   39   50     1     0  con    0  1.0D+00  5.2D-02  9.764D+00 -1.680D+02
   40   51     1     0  con    0  1.0D+00  1.2D-02  1.719D+01 -1.680D+02

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.612E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.003D+03  2.084D+03
    1    8     5     4  ---    6  2.2D-05  3.9D-02  1.003D+03  1.632D+03
    2    9     1     0  con    0  1.0D+00  3.4D-03  1.003D+03  1.612D+03
    3   10     1     0  con    0  1.0D+00  6.2D-03  1.003D+03  1.588D+03
    4   11     1     0  con    0  1.0D+00  3.0D-02  1.003D+03  1.510D+03
    5   12     1     0  con    0  1.0D+00  7.4D-02  1.003D+03  1.355D+03
    6   13     1     0  con    0  1.0D+00  1.6D-01  1.003D+03  1.066D+03
    7   14     1     0  con    0  1.0D+00  2.1D-01  9.990D+02  6.601D+02
    8   15     1     0  con    0  1.0D+00  1.5D-01  1.001D+03  3.168D+02
    9   16     1     0  con    0  1.0D+00  1.2D-02  1.964D+02  3.155D+02
   10   17     1     0  con    0  1.0D+00  1.6D-03  2.500D+02  3.153D+02
   11   18     1     0  con    0  1.0D+00  5.0D-03  1.001D+03  3.146D+02
   12   19     1     0  con    0  1.0D+00  1.5D-02  1.001D+03  3.127D+02
   13   20     1     0  con    0  1.0D+00  2.8D-02  1.001D+03  3.087D+02
   14   21     1     0  con    0  1.0D+00  9.9D-02  1.001D+03  2.942D+02
   15   24     1     0  con    2  1.7D+00  7.4D-01  9.989D+02  1.979D+02
   16   25     1     0  con    0  1.0D+00  2.4D-01  9.988D+02  1.517D+02
   17   27     1     0  con    1  1.9D-01  7.2D-02  9.988D+02  1.290D+02
   18   28     1     0  con    0  1.0D+00  8.3D-02  9.988D+02  1.257D+02
   19   30     1     0  con    1  5.0D+00  5.5D-02  9.988D+02  1.208D+02
   20   31     1     0  con    0  1.0D+00  1.6D-01  9.988D+02  1.150D+02
   21   33     1     0  con    1  4.5D-01  3.7D-02  1.001D+03  1.129D+02
   22   34     1     0  con    0  1.0D+00  8.0D-02  1.001D+03  1.111D+02
   23   35     1     0  con    0  1.0D+00  1.2D-01  6.876D+02  1.090D+02
   24   36     1     0  con    0  1.0D+00  1.3D-01  1.001D+03  1.062D+02
   25   37     1     0  con    0  1.0D+00  3.9D-01  1.001D+03  9.717D+01
   26   38     1     0  con    0  1.0D+00  7.7D-01  1.001D+03  8.130D+01
   27   39     1     0  con    0  1.0D+00  1.3D+00  1.001D+03  5.549D+01
   28   40     1     0  con    0  1.0D+00  2.9D+00  1.001D+03 -8.260D+00
   29   42     1     0  con    1  1.7D-01  1.1D+00  9.988D+02 -3.409D+01
   30   44     1     0  con    1  4.9D-01  6.2D-01  9.988D+02 -6.097D+01
   31   45     1     0  con    0  1.0D+00  3.6D-01  9.988D+02 -9.860D+01
   32   47     1     0  con    1  1.7D-01  4.1D-01  9.988D+02 -1.072D+02
   33   48     1     0  con    0  1.0D+00  1.3D-01  1.001D+03 -1.317D+02
   34   49     1     0  con    0  1.0D+00  8.7D-01  9.989D+02 -1.507D+02
   35   50     1     0  con    0  1.0D+00  8.0D-01  9.989D+02 -1.550D+02
   36   51     1     0  con    0  1.0D+00  5.8D-01  9.989D+02 -1.603D+02

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.606E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  4.269D+03
    1    8     4     3  ---    6  4.2D-05  7.2D-02  1.003D+03  1.898D+03
    2   11     1     0  con    2  2.1D+01  7.3D-02  1.003D+03  1.655D+03
    3   12     1     0  con    0  1.0D+00  2.4D-01  1.003D+03  1.073D+03
    4   13     1     0  con    0  1.0D+00  4.9D-01  9.989D+02  3.884D+02
    5   14     1     0  con    0  1.0D+00  1.2D-01  1.001D+03  3.822D+02
    6   15     1     0  con    0  1.0D+00  3.9D-02  1.001D+03  3.642D+02
    7   16     1     0  con    0  1.0D+00  3.9D-03  1.414D+02  3.635D+02
    8   17     1     0  con    0  1.0D+00  2.2D-03  1.492D+02  3.634D+02
    9   18     1     0  con    0  1.0D+00  2.1D-03  3.003D+02  3.633D+02
   10   19     1     0  con    0  1.0D+00  4.2D-03  6.338D+02  3.628D+02
   11   20     1     0  con    0  1.0D+00  1.5D-02  9.989D+02  3.606D+02
   12   21     1     0  con    0  1.0D+00  2.4D-02  9.989D+02  3.569D+02
   13   22     1     0  con    0  1.0D+00  8.1D-02  9.989D+02  3.457D+02
   14   23     1     0  con    0  1.0D+00  1.3D-01  9.989D+02  3.276D+02
   15   24     1     0  con    0  1.0D+00  2.7D-01  9.988D+02  2.926D+02
   16   25     1     0  con    0  1.0D+00  1.9D-01  9.988D+02  2.472D+02
   17   26     1     0  con    0  1.0D+00  2.1D-01  1.001D+03  1.993D+02
   18   28     1     0  con    1  3.9D-01  1.5D-01  9.987D+02  1.883D+02
   19   29     1     0  con    0  1.0D+00  1.3D-01  9.987D+02  1.819D+02
   20   30     1     0  con    0  1.0D+00  9.2D-02  9.987D+02  1.798D+02
   21   31     1     0  con    0  1.0D+00  5.2D-02  5.764D+02  1.759D+02
   22   32     1     0  con    0  1.0D+00  4.6D-02  3.982D+02  1.756D+02
   23   33     1     0  con    0  1.0D+00  1.1D-03  5.078D+01  1.756D+02
   24   34     1     0  con    0  1.0D+00  4.6D-03  8.925D+01  1.756D+02
   25   35     1     0  con    0  1.0D+00  4.2D-03  1.549D+02  1.755D+02
   26   36     1     0  con    0  1.0D+00  1.2D-02  3.731D+02  1.754D+02
   27   37     1     0  con    0  1.0D+00  1.5D-02  7.188D+02  1.752D+02
   28   38     1     0  con    0  1.0D+00  4.4D-02  1.001D+03  1.742D+02
